,BJU,MGH,MER
2019-07-29,17.587500000000002,17.7,17.541666666666668
2019-02-01,15.4625,15.948333333333332,18.94
2019-02-24,17.520833333333332,17.408333333333335,17.620833333333334
2019-05-10,22.40416666666667,23.125,22.754166666666666
2019-05-15,20.875,21.6125,21.305000000000003
2019-09-07,17.84166666666667,17.866666666666667,17.841666666666665
2019-03-06,18.212500000000002,18.620833333333334,18.129166666666666
2019-03-31,20.2375,20.241666666666664,20.599999999999998
2019-03-19,17.166666666666668,17.004166666666666,17.104166666666668
2019-04-11,20.5125,21.23333333333333,20.854166666666668
2019-04-21,18.82,21.59166666666667,21.275000000000002
2019-06-02,19.445833333333333,18.954166666666666,19.3625
2019-02-27,19.320833333333333,19.516666666666666,19.3
2019-06-23,19.337500000000002,19.3875,19.616666666666664
2019-08-29,19.0,19.099999999999998,19.229166666666668
2019-09-12,17.724999999999998,17.650000000000002,17.729166666666668
2019-09-04,19.366666666666664,19.325,19.079166666666666
2019-08-14,20.0125,19.820833333333333,19.779166666666665
2019-07-27,17.941666666666666,17.970833333333335,17.6
2019-03-16,17.420833333333334,17.241666666666664,17.2625
2019-04-04,19.358333333333334,19.46666666666667,19.629166666666666
2019-01-23,16.758333333333333,17.304166666666664,16.816666666666666
2019-06-24,18.116666666666664,18.070833333333333,17.733333333333334
2019-08-01,19.1125,18.904166666666665,18.966666666666665
2019-01-30,15.775,15.920833333333334,18.94
2019-03-01,20.120833333333334,20.770833333333332,20.5
2019-04-10,19.195833333333333,19.5625,19.229166666666668
2019-09-08,19.087500000000002,19.070833333333336,18.733333333333334
2019-06-15,20.625,20.604166666666668,20.525
2019-05-18,20.425,21.2375,20.9375
2019-08-25,19.641666666666666,19.787499999999998,19.783333333333335
2019-09-13,17.125,16.558333333333334,17.045833333333334
2019-05-05,20.425,20.575,20.866666666666667
2019-08-28,19.995833333333334,19.575,19.916666666666668
2019-05-29,22.266666666666666,23.024999999999995,22.320833333333336
2019-09-02,19.270833333333332,19.141666666666666,18.925
2019-09-24,18.658333333333335,18.670833333333334,18.508333333333336
2019-05-22,21.787500000000005,22.2375,21.920833333333334
2019-02-08,15.5625,15.254166666666668,18.94
2019-06-20,20.670833333333334,20.758333333333333,20.212500000000002
2019-09-20,18.129166666666666,18.058333333333334,18.054166666666664
2019-01-01,15.358333333333333,15.737499999999999,15.3125
2019-01-10,14.245833333333332,14.404166666666667,14.0625
2019-08-16,20.575,20.495833333333334,20.451666666666668
2019-01-24,17.204166666666666,17.530416666666667,17.412499999999998
2019-02-02,16.195833333333336,16.858333333333334,18.94
2019-05-01,20.058333333333334,20.220833333333335,19.558333333333334
2019-02-11,17.220833333333335,17.758333333333333,18.94
2019-03-15,18.974999999999998,18.733333333333334,18.833333333333332
2019-07-06,18.724999999999998,18.233333333333334,18.400000000000002
2019-07-15,19.333333333333332,18.829166666666666,19.291666666666668
